reporting_entity,transaction_date,account_holder,conductor,name,ref_no,gender,dob,address,phone,email,identity,occupation,employer,client_since,investigation_details,recommendations,appendices,references
DATATHON BANK,2020-03-24,99999B.C. LTD.,Kal Mao,99999B.C. LTD.; 99999B.C. LTD.; Kal Mao,123456789; 123456789; 777456789,Male,"January 30, 1994","111 BROWN STREET, MAPLE LEAF, BRITISH COLUMBIA, K6L 0T6,
CANADA; 111 BROWN STREET, MAPLE LEAF, BRITISH COLUMBIA, K6L 0T6,
CANADA",[phone]; [phone],[email],,Owner of a Business,AMMA BEUATY SALON,February 2020; January 2020,"Source Referral 99999B.C. LTD. was
flagged for receiving a high volume of e-transfers.
Background Investigation and Account Analysis 99999B.C. LTD., coded as
Wholesale-Motor Vehicles - Parts Used, has been a DATATHON client since
February 2020 and is solely owned by Kal Mao. Open-source searches on
99999B.C. LTD. revealed no apparent information relating to the nature
of the business. Similarly, no open-source information was found on Kal
Mao. A Google Maps of the recorded address for 99999B.C. LTD. (which is
the same address for MAO revealed it to be a residential house.
A review was conducted on CAD business account 11111-22222200
(belonging to 99999B.C. LTD.) from February 26, 2020 to June 10, 2020
revealed that the account was fully funded by one thousand two hundred
eighty-four e-transfers totaling $310,557.79, received from various
third parties (at various financial institutions). Some of the
remitters of the e-transfers were using names such as Marijuana,
Cannabis, Marijuana dealer, CAMMA Trumpet, and cammatrumpet.ca for
a payee name.
Open-source searches on cammatrumpet.ca revealed it to be an online
Cannabis dispensary. There is no indication on the Health Canada website
that the business or CAMMA Trumpet are licensed to produce, cultivate or
distribute Cannabis under the Cannabis Act. It is also worth noting that
the statements below were displayed on the website of cammatrumpet.ca
(June 19, 2020): This domain has been seized by the Maple Leaf Police
Service due to its contravention of The Cannabis Act. If you have any
Page 3 of 9information regarding the activities of this domain related to the
distribution, selling, or promotion of Cannabis, please contact your
local law enforcement agency and reference MLPS File Number 20-112223.
The funds were depleted through bank drafts totaling $309,728.83, made
payable to third parties (at various financial institutions), including
Page 4 of 9the following DATATHON clients: $9,587.00 made payable to 12345678
CANADA INC. (Client Number: 111112345, coded as Temporary Help Supply
Services) on March 18, 2020. Overview of the business account revealed a
high volume of e-transfers seemingly connected to the Cannabis industry;
a case has been created to further investigate the activity conducted
within the business account of 12345678 CANADA INC.
$16,921.80 made payable to Benny NGO (Client Number: 123451234, with
occupation listed as chef Training) on April 29, 2020. The funds
received were depleted in lump sum via cash withdrawals, loan payments,
and pre-authorized payments; there was no e-transfers activity noted.
$12,335.95 made payable to LB GLOBAL MEDICAL INC. (Client Number:
123456123, coded as Advertising Agencies) on March 12, 2020. Overview of
the business accounts revealed the draft was in turn depleted by online
purchase at Facebook for advertisement; as per DATATHON internal note,
LB GLOBAL MEDICAL INC. is purported to be involved in online
advertisement.
CONCLUSION & ","It appears, based on a transactional review and open-source findings
that 99999B.C. LTD. is operating as an unlicensed, online Cannabis
dispensary. As such, concerns are raised on the transactional activity
and an STR is being filed.
APPENDICES A. Detailed
Account ","A. Detailed
Account Activity:
Outgoing bank drafts: Dates Amounts Beneficiaries Financial
Institutions
2020-04-29 $1,522.96 VINH QUYEN JOHN CHIM TD Bank
2020-05-08 $6,300.00 KAL MAO TD Bank
2020-05-29 $11,000.00 MOKHTAR REGBHT BMO
2020-03-12 $12,335.95 LB GLOBAL MEDICAL INC. DATATHON
2020-04-29 $16,921.41 BENNY NGO DATATHON
2020-03-18 $6,362.81 OUROBERYT TRADING AND LOGIS LTD CIBC
2020-03-24 $7,141.50 VINH JOHN CHIM TD Bank
2020-03-31 $20,000.00 MNMGH WUNG TD Bank
2020-05-13 $30,000.00 JNGB TRUST BMO
2020-05-08 $70,008.50 NJYUI TECH INC. BMO
2020-04-17 $75,008.50 JNGB TRUST BMO
2020-05-13 $3,000.00 ANNHNJ NUYEN CIBC
2020-05-13 $2,450.00 KAL MAO TD Bank
2020-03-31 $10,350.00 VINH QUYEN JOHN CHIM TD Bank
2020-03-24 $19,350.00 MATRGHN NJUIL TD Bank
2020-03-18 $7,229.25 12345666 MANAGJA INC. TD Bank
2020-03-18 $1,160.95 12345677 BC LTD Boast Capital
Savings 2020-03-18 $9,587.00 12345897 CANADA INC DATATHON
",http://www.cammatrumpet.ca/
DATATHON BANK,2018-11-21,Mary Hue TAYLOR,Mary Hue TAYLOR,Mary TAYLOR Alias(es): Mary Hue Thanh TAYLOR Client,555456123,Female,"May 30, 1982","20 Bangley Street, Bangley, British Columbia, M7M 0J6,
Canada",[phone]; [phone],[email],"British Columbia
Driver s License 1111123
Page 6 of 9Canadian Passport HL1234567",Owner of a Business,Maryland Auto,Jan 2000,"Source Referral Mary was flagged by branch 12345 on November 21, 2018
through an unusual transaction report due to a $50,000 over the
counter cash transaction which was used to pay a Datathon Express
credit card card. When asked about the source of the funds Mary advised
that it was savings that she kept in her home.
Account Analysis
Mary’s accounts and over the counter transactions were reviewed
between August 1, 2018 and January 1, 2019. The following is a summary
of the activity. Over the counter transactions During the review
period Mary completed two over the counter transactions. The first
was on October 10, 2018, Mary used $10,000 in cash to
make a credit card payment to her DATATHON Visa. The second was on
November 21, 2018, Mary used $53,540 in cash to make a payment for
$50,000 to a Datathon Express credit card and deposit $3,450 into her
account.
Two large cash transaction reports were completed for the cash
Page 7 of 9transactions and Mary advised that the funds were savings from another
FI. During a KYC interview completed with Mary on January 8, 2019 Mary
advised again that the cash was savings that has accumulated over
approximately a one year period and were the proceeds of several rental
properties that Mary owns. She advised that she has issues with some of
her tenants cancelling cheques and now prefers to be paid in cash. Mary
advised that she owned 4 rental properties, two in Bangley BC; 11123 80A
Ave and 1234 206th St. which she has since sold, one in Murrey, BC; 11-
11234 24th Ave which has also been sold and one in Malta Lake, Maryvale;
1123 56th Ave. Open source searches revealed that the location in
Bangley sold on March 13, 2018 but that the location in Murrey was
removed from the market Sept 6, 2017 [1] [2]. However, during a follow-up
interview completed in January, 2019 when Mary was asked to provide
documentation to support her claim of rental income, she advised the
funds had been held in a safe in her home since 2016 because her mother
was a heavy gambler and had repaid Mary for a loan.
Mary was unable to provide any documentation regarding the source of the
cash.
CAD account transactions
Transaction Detail Account Number of Transactions Credits Cheques
$67,353 2
1 E-mails $10,000
10 Transfers $10,000
3 Cash $3,450
1 Direct Deposit $2,500
1 Fees/Other/Interest $20
12 Credit Total $93,324
48 Debits E-mails $20,174
25 Payments $17,600
31 Investments $1,000
5 Transfer $900
1 Fees/Other/Interest $95
10 Debit Total $39,769
72 Credits to Mary s accounts consisted of 21 cheques totaling
$67,353, of which five were from Intact Insurance totaling $29,863.
During a KYC interview completed with Mary on January 8, 2019 she
advised that she had water damage at a home she owes in in Malta Lake
Maryvale and that the cheques were for repairs. Mary also received seven
cheques from Martin Batke totaling $15,300 which are monthly payments
of $2,200 and reference rent in the memos.
Other credits to Mary s account consisted of 10 e-mail money transfers
(EMTs) totaling $10,000, two of which were from Mane Majoie totaling
$3,948, four were from Maverick B Jennett totaling $2,500 and
reference rent in one of the memos and two were from Wholesaleone Auto
Source Ltd. totaling $1,502.
During the KYC interview Mary advised that she owns a business called
Maryland Auto Liquidation [3] and that her commercial accounts are held
at TD. Debits to the account consisted of 25 EMTs totaling $20,174.
Of the EMTs sent seven were to Jon David Burlington under the payee name
Jones Construction totaling $16,135.
During the KYC interview Mary stated that due to the water damage that
occurred at her rental location in Malta Lake she hired Jonah’s
Page 8 of 9Construction to complete the repairs. Open source searches revealed a
Jonah’s Construction in Malta Lake with the same e-mail address used to
receive the EMTs. [4]
Other debits included 31 payments totaling $17,600 which consisted of
credit card, utility and mortgage payments.
There were no transactions in the USD account during the review period.
There were no transactions on the Master Card. A review of the Visa
revealed several large purchases at Westside Windows and what appears to
be a Visa payment to her TD Visa.
","Although a significant portion of Mary’s activity did
align with the information she provided in the KYC interview, given
Mary’s changing stories regarding the cash deposited and her inability
to provide any documentation supporting the source of the funds the
cash transactions are deemed suspicious and a STR will be reported to
HRM.
REFERENCE",,"[1] Zolo: Retrieved from: https://www.zolo.ca/Bangley- real-estate
(Internet Sourced January, 2019)
[2] Zolo: Retrieved from: https://www.zolo.ca/Murrey- real-estate
(Internet Sourced January, 2019)
[3] Maryland Auto Liquidation Centre: Retrieved from:
https://www.autoliquidation.ca/ (Internet Sourced January, 2019)
[4] Facebook: Jonah s Construction. Retrieved from:
https://www.facebook.com( Internet Sourced January,
2019)"
